,Product URL,Image URL,Freeship,Product ID,Name,Price,Discount Percentage,Rating,Reviews,Badge Under Price,Paid by Installments,Free Gifts
0,https://tka.tiki.vn/pixel?data=djAwMVhq8PepeOcotCJX8_dLIh8w_zI5WfNPPhS3tAR-FVvP2VngrsFESkbp0D7_zPoqlSfA_u1ZQA1cZcuAuK74qMP5pYUqpnc6oaedY5p5txgysm8WbfhfoNEyEidMhaGHaRPlWh15CtQ5wPd2lxeQwU-EdWCLUsvJw6_j4ePxdOwAYCOvIaWJ07U5EonhxkjyS_ghlEXj-r66zqqnCLIAcwaGy6nMD-O8mxV48ma7EKdaTZA0K4uNXiep5Yv8a5JY4ZHSaNPFkgFvH49Zbm3-rzryytHrJLq5zYFTuoMp9_oBZ6Jq71J5HzhazoDEUWRxOuNLTpuYI7uKFyiDG4fLZcLPhMGZH6oWrTCFkoyYqHrz5XTuxZ1jrFUXaadHWEXXx6re9J9gpaaN7tj2EhwnxO3bw9vR-UFhvHwizkazseN9sYhX84MSqreX2jyNhTvVcRnwUz60FhubJ7unwEB7WsBiRJt8GuW1EkVclRAkMRdulfYQaWUo5yicptD0G5JnZO7Xnv5VK4r3Z_wkbF9Gj2LQn4-9uZz1vlPc5tn3-DMkxyMX-zS0Ril2f3dY17ib6ywwR_E_U0iiTsytPuz72a56yF5DhQ2umKuISZzfi_ipEHxH8J945dEwGbTtKjd6Woms5Oi6DkrvJuNWLTVqWM9oHhsz9d1Mj4xmi8ZK8MvAk2vd5_XEJu2OCCvwMqdLvmedLhhvNfCt1u0AeMFor2Qy5hS9TmDQRg6n0ed171Y9x4DcPtUBnnybZL6Dj91M8QuzoA1Q-SvQxdtk1XFzyiyCTYbTA0Ds8F28_xbQ7aWVpeZYTJA0eKobLQxFC83DU7XxLpw6LIfuBdnUYalojw2QRVGmLGWBIIOgdxHodyFvW68bDo9z1M_abh0O0D755DAHkk-PU_RR7hAXIXM0wNfhXE_I_nA3oEb4NNGCRqFuKB1BKZHsOvpQskw5y-f_MMeDq5t7o8dvMrMu4gDd_OAQqQ3-hSdZwNCgd412JoeGTTyJ4aM3E7kFlpr8RtyHDyxzV2FQgsEJzy6bxCmz4Z6u46FidY_ms35BJqKT0Q&CLICK&reqid=1aR0T9ssPF&pos=1&redirect=https%3A%2F%2Ftiki.vn%2Fmay-tinh-bang-vankyo-matrixpad-s20-hang-chinh-hang-p72042076.html%3Fspid%3D72042077%26src%3Dss-ads,https://salt.tikicdn.com/cache/280x280/ts/product/83/1d/47/b6ee30f0007f9d8813b8abaa0f101dd8.jpg,No,72042076,Máy tính bảng Vankyo MatrixPad S20 - Hàng Chính Hãng,3490000,34,92,5,No,No,No
1,https://tiki.vn/dien-thoai-oppo-a12-3gb-32gb-hang-chinh-hang-xanh-duong-p53827214.html?src=ss-organic,https://salt.tikicdn.com/cache/280x280/ts/product/aa/f2/95/c0c73883ea383b2eedbeda927ab615dd.jpg,No,53827214,Điện Thoại Oppo A12 (3GB/32GB) - Hàng Chính Hãng,2550000,15,94,164,No,No,No
2,https://tiki.vn/dien-thoai-vsmart-live-4-hang-chinh-hang-p63839533.html?src=ss-organic,https://salt.tikicdn.com/cache/280x280/ts/product/cd/92/da/3360d9dcb541dd5d2aaa59ae0ad6b1c5.jpg,No,63839533,Điện Thoại Vsmart Live 4 (6GB/64GB) - Hàng Chính Hãng,3390000,29,94,858,Yes,No,No
3,https://tiki.vn/dien-thoai-realme-c11-2gb-32gb-hang-chinh-hang-p58065346.html?src=ss-organic,https://salt.tikicdn.com/cache/280x280/ts/product/c5/a1/cd/b9f3e343440b02c54f95a9034990e0d5.jpg,No,58065346,Điện Thoại Realme C11 (2GB/32GB) - Hàng Chính Hãng,2190000,19,96,82,No,No,No
4,https://tka.tiki.vn/pixel?data=djAwMXn93UJ06TV1ioaRg9H81EksSPIn54e0RJc8VABHmepOvahPSx7QqMUJauc9sMRAYyRucWExhpQrgTc6phNeXsmRnP3VJO-u6B-EJb7lD2OxDMK0ssprkJqUxAl8EohUdwERaLRz9BCNh42yI7K-yhU9TBFLhrxEKiXerWlN7kjBUN9cKovXlOSLkNxcS30dKGCelPcE9xWgpUU_R0yz1AOebEKnyQiW-O5cJYpmm6puKdYC7pUPwT9mdIET67Z5eWAqQWmPXvYoMtLZ7am8kPl8OjOrGeIhnTkfUpTtuYcUEG_xDu3Mn0U2mfVRWpZDrDwMvz8fak5LBbgroJcKZdgBSKTiP2Ii3u9WbQuAFgNgK9r2AF01et8nT3lzuX9FmT6NC0ioh_huMg2nyiSww6odEIw_554ZatH-Hqo-FI-B1bU7CkE5MLUVc_jrFayYCnjyB8qDbi8OiksKIVKXG4a4WqccTB9KCyxG4koxqtcrOfQAnyBKYPMtxxBDPXMo5Q7JfMEjpzaSOgGJUoBijyYJrAMoMuG3z_K4BQKi0SqMPiZYNwX9ll6N-SV04FJHe19T1FZr65AJSwEK-m1lLuE8Ix62HyYbWnMl0L7pBXKxsu-VqF_-ntzGFbPaS3BDM1F50LTLqbY__aK1chD-DmwUesyW_Wvtx_QiOANgIbT7lt4taKYnH5-_-zcwiBDJOZrYQzwO27GdPSd0Ik4JQm_LTpiBXKmFbwkKcXvlTFHwB-QnB4pyXuddZLPdyI3QUOnchigko1Z_GydPWgEOatz19ftARXcR1m40M5BZyuQSqarW42AssdoDrOinJWjhq9A4jjnsA5ThL6r2KKp5seveBkXqDM5MsquaVLb_o6hflMX6utvhQD6xr4v-EqwunlC_8OpJhjjj-ooq0aPiSJjhznjU-yvn2kGlQHEGi2GXbadsZSw1jpRcF9EnCzAeU5BqD9OnJKPO6oLRL07NRE9wmz_nuEQOpe8gTT29dKR0OX9uPun7LWTdwJ5ni6YrOPmfrcYXmqUSu6ib374ymGaXQveag38Nyhs&CLICK&reqid=1aR0T9ssPF&pos=5&redirect=https%3A%2F%2Ftiki.vn%2Fmay-doc-sach-all-new-kindle-ban-dac-biet-8gb-hang-nhap-khau-p66773643.html%3Fspid%3D66773647%26src%3Dss-ads,https://salt.tikicdn.com/cache/280x280/ts/product/8b/d5/ff/8b8ab913d1f347396e5bfcb0fc336b74.jpg,No,66773643,Máy đọc sách All New Kindle Bản đặc biệt 8GB - Hàng nhập khẩu,2332000,27,90,13,Yes,No,No
5,https://tiki.vn/dien-thoai-iphone-12-pro-max-128gb-hang-chinh-hang-p70771651.html?src=ss-organic,https://salt.tikicdn.com/ts/upload/f3/74/46/f4c52053d220e94a047410420eaf9faf.png,Yes,70771651,Điện Thoại iPhone 12 Pro Max 128GB - Hàng Chính Hãng,29990000,12,100,419,No,Yes,No
6,https://tiki.vn/dien-thoai-samsung-galaxy-a51-128gb-6gb-hang-chinh-hang-p45339109.html?src=ss-organic,https://salt.tikicdn.com/cache/280x280/ts/product/3c/63/c6/945022e908a056d35e7ac76be6f6d23f.jpg,No,45339109,Điện Thoại Samsung Galaxy A51 (6GB/128GB) - Hàng Chính Hãng,5950000,26,92,226,No,Yes,No
7,https://tiki.vn/dien-thoai-xiaomi-redmi-9a-2gb-32gb-hang-chinh-hang-p57809866.html?src=ss-organic,https://salt.tikicdn.com/cache/280x280/ts/product/0c/cd/34/0b6abf38aaba0a3507c7c2610a15dc9f.jpg,No,57809866,Điện thoại Xiaomi Redmi 9A (2GB/32GB) - Hàng chính hãng,1950000,2,0,0,No,No,No
8,https://tka.tiki.vn/pixel?data=djAwMUQz0IXMtZfGp0yVFGXgc6s2zSBo31PGcqx0JoZ-OQLYv2ImddFyCV0hEA6nwaxPZuWZVa2okA_MgKtURpz-OavmI0pNPYlhxL_An2B8T26nVaGqr8JF_9wgmAu693Y32WOTMc4sVJGtIgrTIoJFHOZr6GmXzFoypKiZ1IQWkkILllku5Qx24-cDNTkkX42jrw6t_RFNvo0Wy2K93JpHjg_kAeU2cMwW4Q_1c39GPXwO8j-31m8Pr6PdgUDI5ys1BFPvLLMQcdUfoICom-C8sOyL4FiLmK4ELG5Gp-qN95PSApmErgUXwkd7uDjFH3dPm3Stq_5ZJVGqln-JP52Ik667mnn5YjcVDZMnV6xKs8tHYChmD44aTCRQSlpd7mz0948xHC7BmbKLaSBvchuP_35SV-3KJcSWOSz7fvbdNCD8jdf3CTniQsMzFWRvotBqfoIG9eemIb2llzP_FZ-2AztN7zTeqRuSzlP9G-0j4Qe8_ty5QkS5sabPD1NhEak8Dtvf6m9EcRmUKV1mcsv8ZbuZdxNkmwnzIx_Fc_dMUCeEGZZI-G4FGYi481j0IvaFuFDmHvksegu2uwL4GISkRzAGnkGOhkxqcn4Qt1evo2QC1D0QzLG171ESUjaFfr1Xw1jPZEo95So7qKf2zKbt8cnDhUA8yYVTnKneEk_3iwD741tdOnI8bzON_V2XnhVSyvYDKP7aOKR5U3btVTpqHiYg-fxFM9NbxEDS1vcFpVqVxWQkcW3ZMF0orc_HDL-L51YAxxDtygGZhB_jrQFJV2oQtQezuZ0XsCASFCMVm94lOcS2ge5w3t1xpkUszCf1b3kc8RNb11cJWaSl_bTG5755L3ybbJjWjMO7TSPS4fd50lpwvLT3rbjV4HVloSIomW8fG8SZTTKVnxdHqnYBvtNykS8PFR_3VJlLtZTrlJWFMPPkBc4yTamM0RUVS0KNYG7yY-yl196d-PGJ0NonLEKRBMLPjpldsxE9gz42iwsc-YyktbVrd3MmfxgBY-YEL720XaNz&CLICK&reqid=1aR0T9ssPF&pos=9&redirect=https%3A%2F%2Ftiki.vn%2Fmay-doc-sach-kindle-oasis-3-2019-amazon-hang-nhap-khau-p43924153.html%3Fspid%3D48944095%26src%3Dss-ads,https://salt.tikicdn.com/cache/280x280/ts/product/19/d8/84/c17e246b1e3c9d5d9ffdb0e31514f9be.jpg,No,43924153,Máy đọc sách Kindle Oasis 3 (2019) - Amazon - Hàng nhập khẩu,7580000,16,92,16,Yes,Yes,No
9,https://tiki.vn/dien-thoai-samsung-galaxy-m31-6gb-128gb-hang-chinh-hang-p58259141.html?src=ss-organic,https://salt.tikicdn.com/cache/280x280/ts/product/50/86/f1/8c08d595e64661d3d0d9438ca2194de3.jpg,No,58259141,Điện Thoại Samsung Galaxy M31 (6GB/128GB) - Hàng Chính Hãng,4790000,26,94,1591,Yes,Yes,No
10,https://tiki.vn/dien-thoai-xiaomi-poco-m3-hang-chinh-hang-p74240829.html?src=ss-organic,https://salt.tikicdn.com/cache/280x280/ts/product/16/a0/81/3683e22e52b8a6593a347578eb599ecc.JPG,No,74240829,Điện thoại Xiaomi POCO M3 - HÀNG CHÍNH HÃNG,3209000,20,100,15,No,Yes,No
11,https://tiki.vn/dien-thoai-samsung-galaxy-a10s-32gb-2gb-hang-chinh-hang-p25918805.html?src=ss-organic,https://salt.tikicdn.com/cache/280x280/ts/product/e3/a5/b4/e4bbe8c4dc2d9199d29d15c577daf0ea.jpg,No,25918805,Điện Thoại Samsung Galaxy A10s (2GB/32GB) - Hàng Chính Hãng,2390000,35,94,282,No,No,No
